Name,Year,Average Sentiment
Rihanna,2022,0.08508481012658228
Rihanna,2023,0.027631223628691984
Rihanna,2024,0.10625862068965518
Rihanna,2025,0.10008758169934641
Lorde,2022,0.0
Lorde,2025,0.6369
Iman,2022,0.18685464480874317
Iman,2023,0.3526
Iman,2024,0.0
Iman,2025,0.21075
Gigi Hadid,2022,0.09471
Gigi Hadid,2023,0.0
Gigi Hadid,2024,0.0
Gigi Hadid,2025,0.0
Ciara,2022,0.2250224043715847
Ciara,2023,0.2542666666666667
Ciara,2024,0.0
Ciara,2025,0.09531666666666666
Megan Fox,2022,0.14952222222222222
Megan Fox,2024,0.0
Camilla Cabello,2022,0.1101
Camilla Cabello,2024,0.0
Justin Bieber,2022,0.0
Hailey Bieber,2025,0.5267
Kim Kardashian,2024,-0.9154
Rosé,2022,0.05120534351145038
Rosé,2023,0.0052214953271028045
Rosé,2024,0.10422499999999998
Rosé,2025,0.12404
Gemma Chan,2022,-0.1531
Yara Shahidi,2022,0.0
Normani,2022,0.11221866666666666
Olivia Rodrigo,2022,-0.02115454545454546
Olivia Rodrigo,2023,0.09722222222222222
Olivia Rodrigo,2024,0.0
Grimes,2022,-0.004154545454545441
Nicola Peltz,2022,0.0
Naomi Osaka,2022,-0.1806
Naomi Osaka,2023,0.3182
Emma Chamberlain,2022,0.08368666666666666
Emma Chamberlain,2023,-0.2279
Emma Chamberlain,2024,-0.20095
Emma Chamberlain,2025,0.5448
Lili Reinhart,2022,0.0
Anok Yai,2022,0.0
Zoey Deutch,2022,0.0
Saweetie,2022,0.0
Evan Mock,2022,-0.13608571428571428
Serena Williams,2025,0.6369
Anna Wintour,2022,-0.02423157894736842
Anna Wintour,2023,0.5525166666666667
Anna Wintour,2024,0.31115
Anna Wintour,2025,0.1878142857142857
Elliot Page,2022,0.0
Amanda Gorman,2022,0.0
Finneas,2022,0.8316
Zac Posen,2022,0.21075
Ben Platt,2022,0.0
Irina Shayk,2024,0.31845
Addison Rae,2022,0.043000000000000003
Addison Rae,2025,0.0
Pete Davidson,2022,-0.21469999999999997
Pete Davidson,2023,-0.6249
Cynthia Erivo,2022,0.0
Cynthia Erivo,2025,0.0
Chloe Fineman,2023,0.0
Frank Ocean,2022,0.0
Frank Ocean,2025,0.0
Taylor Hill,2022,-0.1589
Taylor Hill,2025,0.0
Virgil Abloh,2025,0.0
Rita Ora,2022,0.0
Rita Ora,2024,0.0
Rita Ora,2025,-0.1531
Chloe Bailey,2022,-0.08854999999999999
Kate Hudson,2022,-0.5719
Cara Delevingne,2022,0.0
Laura Harrier,2022,-0.1531
Laura Harrier,2025,0.27861428571428576
Maluma,2022,0.14297894736842107
Maluma,2023,0.21230000000000002
Maluma,2024,0.0
Maluma,2025,0.1533888888888889
Ryan Reynolds,2022,0.0
Cardi B,2022,0.06031818181818182
Cardi B,2024,0.1223
Cardi B,2025,0.11649285714285715
Sydney Sweeney,2023,-0.1027
Sydney Sweeney,2024,-0.02509999999999999
Lizzo,2022,0.1467032967032967
Lizzo,2023,0.05637142857142857
Lizzo,2024,-0.010495294117647058
Lizzo,2025,-0.020187500000000004
Miranda Kerr,2023,0.0
Jessica Chastain,2022,0.15713333333333337
Jessica Chastain,2024,0.0
Gwen Stefani,2022,0.1806
Camila Cabello,2022,0.1379692307692308
Camila Cabello,2024,-0.1589
Bradley Cooper,2025,0.0
Dove Cameron,2022,0.3262625
Dove Cameron,2024,0.1032
Sza,2022,0.31424
Sza,2023,-0.05103333333333334
Sza,2025,-0.102275
Awkwafina,2022,-0.004109523809523809
Awkwafina,2023,0.0
Awkwafina,2024,0.8816999999999999
Emma Corrin,2022,0.4215
Nicki Minaj,2022,0.021553846153846153
Nicki Minaj,2023,0.0
Nicki Minaj,2024,0.0789846153846154
Nicki Minaj,2025,0.03466363636363637
Jenna Ortega,2023,0.060725000000000015
Jenna Ortega,2025,-0.03571428571428571
Erykah Badu,2023,-0.22296
Erykah Badu,2024,0.14066666666666666
Teyana Taylor,2022,0.21230000000000002
Teyana Taylor,2023,0.03294545454545455
Teyana Taylor,2025,0.1706469387755102
Doja Cat,2024,0.4588
Salma Hayek,2023,0.0
Ice Spice,2023,0.0
Dua Lipa,2023,-0.5423
Dua Lipa,2025,0.4404
Priyanka Chopra,2023,0.0
Simu Liu,2022,0.3612
Zendaya,2022,-0.12654166666666666
Zendaya,2023,-0.030452941176470592
Zendaya,2024,0.17269477611940298
Zendaya,2025,0.20689806201550387
Usher,2023,0.36765000000000003
Usher,2024,0.4284666666666666
Usher,2025,0.09989999999999999
Shakira,2022,0.0516
Shakira,2023,0.0
Shakira,2024,0.06755357142857142
Shakira,2025,0.10680322580645162
Meg Ryan,2024,0.6369
Demi Lovato,2024,-0.026909090909090907
Lana Del Rey,2023,0.0772
Jeff Goldblum,2024,0.0
Jeff Goldblum,2025,0.6369
Demi Moore,2025,0.4019
Colman Domingo,2025,0.5859
André 3000,2025,-0.25
Monica Barbaro,2025,-0.3454
Stella Mccartney,2025,0.31845
Dapper Dan,2025,0.048563636363636364
Andra Day,2025,0.6537
Doechii,2025,0.15420444444444445
Zuri Hall,2025,0.6808
Colin Kaepernick,2025,0.0
Regina King,2022,0.0
Madonna,2022,-0.015777777777777773
Madonna,2023,-0.2997
Madonna,2024,0.21209999999999998
Madonna,2025,0.10195624999999998
Rosalía,2022,0.09541000000000001
Rosalía,2023,-0.14378333333333335
Rosalía,2024,0.023650000000000004
Rosalía,2025,0.0
Diana Ross,2025,0.6369
Anna Sawai,2025,-0.07616
Helen Lasichanh,2022,0.0
Kiara Advani,2025,0.0
Isha Ambani,2024,0.06291428571428571
Isha Ambani,2025,0.090925
Central Cee,2025,0.0
